Type,Graph Name,num_vertices,num_edges,degree_max,degree_avg,assortativity_coeff,num_triangles,avg_num_triangles,max_triangles_per_edge,clustering_local_avg,clustering_global,max_k_core,low_max_clique,size
facebook,f socfb-GVVU54,12000.0,470000.0,2000.0,77.0,0.03,10000000.0,790.0,31000.0,0.22,0.14,63.0,9.0,1000000.0
facebook,f socfb-Georgetown15,9000.0,426000.0,1000.0,90.0,0.08,10000000.0,1000.0,29000.0,0.22,0.15,74.0,10.0,1000000.0
facebook,f socfb-Hamilton46,2000.0,96000.0,602.0,83.0,0.03,3000000.0,1000.0,19000.0,0.3,0.22,64.0,15.0,249000.0
facebook,f socfb-Harvard1,15000.0,825000.0,1000.0,109.0,0.15,25000000.0,2000.0,36000.0,0.21,0.14,104.0,9.0,2000000.0
facebook,f socfb-Haverford76,1000.0,60000.0,375.0,82.0,0.07,2000000.0,1000.0,13000.0,0.32,0.25,64.0,17.0,152000.0
facebook,f socfb-Howard90,4000.0,205000.0,1000.0,101.0,0.06,7000000.0,2000.0,52000.0,0.23,0.17,82.0,9.0,536000.0
facebook,f socfb-lndiana,30000.0,1000000.0,1000.0,87.0,0.13,28000000.0,947.0,37000.0,0.2,0.14,77.0,11.0,4000000.0
facebook,f socfb-lndiana69,30000.0,1000000.0,1000.0,87.0,0.13,28000000.0,947.0,37000.0,0.2,0.14,77.0,11.0,4000000.0
facebook,f socfb.JMU79,14000.0,486000.0,3000.0,69.0,0.0,8000000.0,581.0,64000.0,0.2,0.13,61.0,9.0,1000000.0
facebook,f socfb-JohnsHopkins55,5000.0,187000.0,886.0,72.0,0.08,5000000.0,954.0,16000.0,0.27,0.19,65.0,9.0,510000.0
facebook,f socfb-Lehigh96,5000.0,198000.0,973.0,78.0,0.04,5000000.0,958.0,27000.0,0.27,0.19,63.0,10.0,543000.0
facebook,f socfb-MlT,6000.0,251000.0,708.0,78.0,0.12,7000000.0,1000.0,28000.0,0.27,0.18,73.0,9.0,691000.0
facebook,f socfb-MlT8,6000.0,251000.0,708.0,78.0,0.12,7000000.0,1000.0,28000.0,0.27,0.18,73.0,9.0,692000.0
facebook,f socfb-MSU24,32000.0,1000000.0,5000.0,69.0,0.01,19000000.0,597.0,53000.0,0.2,0.12,83.0,11.0,4000000.0
facebook,f socfb.MU78,15000.0,649000.0,653.0,84.0,0.16,14000000.0,903.0,14000.0,0.21,0.15,71.0,11.0,2000000.0
facebook,f socfb-Maine59,9000.0,243000.0,1000.0,53.0,0.07,3000000.0,380.0,8000.0,0.24,0.15,45.0,11.0,718000.0
facebook,f socfb-MaryIand58,21000.0,745000.0,4000.0,71.0,0.0,14000000.0,669.0,49000.0,0.21,0.13,66.0,9.0,2000000.0
facebook,f socfb-Mich67,4000.0,82000.0,419.0,43.0,0.14,1000000.0,374.0,8000.0,0.28,0.19,46.0,14.0,231000.0
facebook,f socfb-Michigan23,30000.0,1000000.0,2000.0,78.0,0.12,25000000.0,821.0,44000.0,0.21,0.13,89.0,11.0,4000000.0
facebook,f socfb-Middlebury45,3000.0,125000.0,473.0,81.0,0.08,3000000.0,1000.0,13000.0,0.28,0.21,63.0,13.0,327000.0
facebook,f socfb-Mississippi66,11000.0,611000.0,2000.0,116.0,0.15,25000000.0,2000.0,60000.0,0.25,0.18,117.0,10.0,2000000.0
facebook,f socfb-NYU9,22000.0,716000.0,2000.0,66.0,0.01,11000000.0,500.0,39000.0,0.19,0.11,55.0,13.0,2000000.0
facebook,f socfb-Northeastern19,14000.0,382000.0,968.0,55.0,0.07,5000000.0,362.0,22000.0,0.2,0.13,44.0,11.0,1000000.0
facebook,f socfb-Northwestern25,11000.0,488000.0,2000.0,92.0,0.03,13000000.0,1000.0,47000.0,0.24,0.16,77.0,21.0,1000000.0
facebook,f socfb-NotreDame57,12000.0,541000.0,1000.0,89.0,0.05,11000000.0,870.0,22000.0,0.21,0.13,71.0,12.0,2000000.0
facebook,f socfb-OR,63000.0,817000.0,1000.0,25.0,0.18,11000000.0,165.0,19000.0,0.22,0.15,53.0,10.0,2000000.0
facebook,f socfb-OberIin44,3000.0,90000.0,478.0,61.0,0.05,2000000.0,570.0,11000.0,0.26,0.17,50.0,11.0,241000.0
facebook,f socfb-Oklahoma97,17000.0,893000.0,3000.0,102.0,0.07,31000000.0,2000.0,53000.0,0.23,0.16,108.0,15.0,3000000.0
facebook,f socfb-Penn94,42000.0,1000000.0,4000.0,65.0,0.0,22000000.0,520.0,68000.0,0.21,0.1,63.0,17.0,4000000.0
facebook,f socfb-Pepperdine86,3000.0,152000.0,674.0,88.0,0.06,5000000.0,1000.0,24000.0,0.28,0.21,72.0,10.0,398000.0
facebook,f socfb-Princeton12,7000.0,293000.0,628.0,88.0,0.09,8000000.0,1000.0,16000.0,0.24,0.16,77.0,10.0,805000.0
facebook,f socfb-Reed98,962.0,19000.0,313.0,39.0,0.02,291000.0,302.0,4000.0,0.32,0.22,35.0,10.0,52000.0
facebook,f socfb-Rice31,4000.0,185000.0,581.0,90.0,0.06,6000000.0,1000.0,18000.0,0.29,0.2,73.0,13.0,490000.0
facebook,f socfb-Rochester38,5000.0,161000.0,1000.0,70.0,0.02,4000000.0,850.0,24000.0,0.29,0.2,57.0,9.0,442000.0
facebook,f socfb-Rutgers89,25000.0,785000.0,2000.0,63.0,0.08,13000000.0,544.0,21000.0,0.22,0.14,57.0,9.0,2000000.0
facebook,f socfb-Santa74,4000.0,152000.0,1000.0,84.0,0.07,4000000.0,1000.0,32000.0,0.26,0.2,69.0,9.0,401000.0
facebook,f socfb-Simmons81,2000.0,33000.0,300.0,43.0,-0.06,506000.0,333.0,5000.0,0.31,0.21,35.0,10.0,91000.0
facebook,f socfb-Smith60,3000.0,97000.0,349.0,65.0,0.04,2000000.0,641.0,7000.0,0.28,0.19,49.0,9.0,261000.0
facebook,f socfb-Stanford3,12000.0,568000.0,1000.0,98.0,0.1,18000000.0,2000.0,33000.0,0.24,0.16,92.0,10.0,2000000.0
facebook,f socfb-Swarthmore42,2000.0,61000.0,577.0,73.0,0.06,2000000.0,999.0,20000.0,0.3,0.23,61.0,11.0,157000.0
facebook,f socfb-Syracuse56,14000.0,544000.0,1000.0,79.0,0.06,13000000.0,960.0,19000.0,0.24,0.17,76.0,13.0,2000000.0
facebook,f socfb-Temple83,14000.0,361000.0,1000.0,52.0,0.03,6000000.0,408.0,17000.0,0.21,0.13,62.0,10.0,1000000.0
facebook,f socfb-Tennessee95,17000.0,771000.0,5000.0,90.0,0.0,22000000.0,1000.0,156000.0,0.24,0.14,88.0,9.0,2000000.0
facebook,f socfb-Texas80,32000.0,1000000.0,2000.0,77.0,0.16,29000000.0,914.0,35000.0,0.22,0.15,79.0,12.0,4000000.0
facebook,f socfb-Texas84,36000.0,2000000.0,6000.0,87.0,0.0,34000000.0,922.0,141000.0,0.19,0.1,82.0,9.0,5000000.0
facebook,f socfb-Trinity100,3000.0,112000.0,404.0,85.0,0.07,3000000.0,1000.0,12000.0,0.29,0.23,68.0,11.0,290000.0
facebook,f socfb-Tufts18,7000.0,250000.0,827.0,74.0,0.12,5000000.0,813.0,19000.0,0.23,0.16,65.0,9.0,698000.0
facebook,f socfb-Tulane29,8000.0,284000.0,1000.0,73.0,0.1,7000000.0,941.0,18000.0,0.25,0.19,69.0,16.0,802000.0
facebook,f socfb-UC33,17000.0,522000.0,1000.0,62.0,0.09,10000000.0,575.0,23000.0,0.23,0.15,59.0,15.0,2000000.0
facebook,f socfb-UC61,14000.0,442000.0,687.0,64.0,0.2,11000000.0,766.0,23000.0,0.26,0.18,69.0,18.0,1000000.0
facebook,f socfb-UC64,7000.0,155000.0,660.0,45.0,0.13,3000000.0,411.0,8000.0,0.27,0.19,52.0,13.0,451000.0
facebook,f socfb-UCF52,15000.0,429000.0,5000.0,57.0,-0.01,10000000.0,672.0,93000.0,0.23,0.16,85.0,14.0,1000000.0
facebook,f socfb-UCLA,20000.0,748000.0,1000.0,73.0,0.14,15000000.0,749.0,18000.0,0.21,0.14,66.0,9.0,2000000.0
facebook,f socfb-UCLA26,20000.0,748000.0,1000.0,73.0,0.14,15000000.0,749.0,18000.0,0.21,0.14,66.0,9.0,2000000.0
facebook,f socfb-UCSB37,15000.0,482000.0,810.0,64.0,0.18,9000000.0,618.0,16000.0,0.22,0.16,66.0,12.0,1000000.0
facebook,f socfb-UCSC68,9000.0,225000.0,454.0,49.0,0.13,3000000.0,381.0,7000.0,0.24,0.17,44.0,12.0,666000.0
facebook,f socfb-UCSD34,15000.0,443000.0,2000.0,59.0,0.03,8000000.0,534.0,26000.0,0.23,0.15,57.0,12.0,1000000.0
facebook,f socfb-UChicag030,7000.0,208000.0,2000.0,63.0,0.02,4000000.0,619.0,34000.0,0.25,0.15,55.0,9.0,586000.0
facebook,f socfb-UConn,17000.0,605000.0,2000.0,70.0,0.09,10000000.0,595.0,22000.0,0.2,0.13,66.0,9.0,2000000.0
facebook,f socfb-UConn91,17000.0,605000.0,2000.0,70.0,0.09,10000000.0,595.0,22000.0,0.2,0.13,66.0,9.0,2000000.0
facebook,f socfb-UF,35000.0,1000000.0,8000.0,83.0,-0.01,36000000.0,1000.0,159000.0,0.22,0.12,84.0,13.0,5000000.0
facebook,f socfb-UF21,35000.0,1000000.0,8000.0,83.0,-0.01,36000000.0,1000.0,159000.0,0.22,0.12,84.0,13.0,5000000.0
facebook,f socfb-UGA50,24000.0,1000000.0,3000.0,96.0,0.09,30000000.0,1000.0,41000.0,0.21,0.14,87.0,12.0,4000000.0
facebook,f socfb-UllIinois,31000.0,1000000.0,5000.0,82.0,0.03,28000000.0,910.0,66000.0,0.21,0.14,86.0,9.0,4000000.0
facebook,f socfb-UllIinois20,31000.0,1000000.0,5000.0,82.0,0.03,28000000.0,910.0,66000.0,0.21,0.14,86.0,9.0,4000000.0
facebook,f socfb-UMass92,17000.0,519000.0,4000.0,62.0,0.0,8000000.0,481.0,63000.0,0.21,0.12,54.0,10.0,2000000.0
facebook,f socfb-UNC28,18000.0,767000.0,4000.0,84.0,0.0,16000000.0,896.0,94000.0,0.2,0.12,83.0,11.0,2000000.0
facebook,f socfb-UPenn7,15000.0,687000.0,2000.0,92.0,0.09,16000000.0,1000.0,29000.0,0.21,0.14,78.0,10.0,2000000.0
facebook,f socfb-USC35,17000.0,802000.0,4000.0,91.0,0.01,21000000.0,1000.0,106000.0,0.21,0.14,87.0,9.0,2000000.0
facebook,f socfb-USF51,13000.0,321000.0,897.0,48.0,0.15,5000000.0,410.0,16000.0,0.23,0.15,60.0,10.0,983000.0
facebook,f socfb-USFCA72,3000.0,65000.0,405.0,48.0,0.09,1000000.0,415.0,7000.0,0.27,0.19,44.0,10.0,179000.0
facebook,f socfb-UVA16,17000.0,789000.0,3000.0,91.0,0.03,19000000.0,1000.0,65000.0,0.21,0.13,82.0,9.0,2000000.0
facebook,f socfb-Vanderbilt48,8000.0,428000.0,2000.0,106.0,0.04,14000000.0,2000.0,61000.0,0.25,0.18,87.0,9.0,1000000.0
facebook,f socfb-Vassar85,3000.0,119000.0,482.0,77.0,0.1,3000000.0,830.0,12000.0,0.25,0.18,61.0,10.0,315000.0
facebook,f socfb-Vermont70,7000.0,191000.0,864.0,52.0,0.08,3000000.0,388.0,12000.0,0.23,0.15,47.0,14.0,556000.0
facebook,f socfb-VilIanova62,8000.0,315000.0,1000.0,81.0,0.06,7000000.0,945.0,27000.0,0.24,0.17,66.0,9.0,887000.0
facebook,f socfb-Virginia63,21000.0,698000.0,7000.0,65.0,-0.02,13000000.0,630.0,153000.0,0.22,0.11,71.0,9.0,2000000.0
facebook,f socfb-Wa ke73,5000.0,279000.0,1000.0,103.0,0.07,10000000.0,2000.0,49000.0,0.28,0.2,86.0,10.0,747000.0
facebook,f socfb-WashU32,8000.0,368000.0,2000.0,94.0,0.04,11000000.0,1000.0,46000.0,0.26,0.17,78.0,9.0,1021000.0
facebook,f socfb-WelIesley22,3000.0,95000.0,746.0,63.0,0.06,2000000.0,613.0,20000.0,0.26,0.17,52.0,10.0,254000.0
facebook,f socfb-WesIeyan43,4000.0,138000.0,549.0,76.0,0.1,3000000.0,913.0,10000.0,0.26,0.19,62.0,19.0,368000.0
facebook,f socfb-WiIliam77,6000.0,266000.0,1000.0,82.0,0.05,6000000.0,995.0,22000.0,0.25,0.17,65.0,10.0,739000.0
facebook,f socfb-WiIliams40,3000.0,113000.0,610.0,80.0,0.04,3000000.0,1000.0,19000.0,0.29,0.21,63.0,14.0,295000.0
facebook,f socfb-Wisconsin87,24000.0,836000.0,3000.0,70.0,0.0,15000000.0,612.0,47000.0,0.21,0.12,61.0,12.0,3000000.0
facebook,f socfb-Yale4,9000.0,405000.0,3000.0,94.0,0.02,11000000.0,1000.0,90000.0,0.23,0.15,84.0,10.0,1000000.0
facebook,f socfb-konect,59000000.0,93000000.0,5000.0,3.0,-0.29,19000000.0,,8000.0,0.04,0.0,17.0,6.0,286000000.0
facebook,f socfb-nips-ego,3000.0,3000.0,769.0,2.0,-0.67,273.0,,52.0,0.03,0.0,4.0,4.0,12000.0
facebook,f socfb-uci-uni,59000000.0,92000000.0,5000.0,3.0,-0.29,19000000.0,,8000.0,0.04,0.0,17.0,6.0,376000000.0
facebook,f socfb-wosn-friends,64000.0,1000000.0,2000.0,39.0,0.16,27000000.0,418.0,55000.0,0.21,0.15,85.0,10.0,7000000.0
economic,econ-beacxc,497.0,50000.0,680.0,201.0,-0.27,9000000.0,18000.0,78000.0,0.9,0.59,143.0,80.0,265000.0
economic,econ-beaflw,507.0,53000.0,761.0,209.0,-0.26,10000000.0,19000.0,82000.0,0.88,0.59,145.0,81.0,266000.0
economic,eccn-beause,507.0,44000.0,766.0,174.0,-0.32,7000000.0,13000.0,67000.0,0.9,0.53,119.0,66.0,182000.0
economic,econ-mahindas,1000.0,8000.0,206.0,12.0,-0.06,11000.0,8.0,391.0,0.06,0.04,41.0,5.0,44000.0
economic,econ.mDeacxc,492.0,50000.0,679.0,201.0,-0.27,9000000.0,18000.0,78000.0,0.91,0.59,142.0,80.0,261000.0
economic,econ.mbeatlw,492.0,50000.0,679.0,201.0,-0.27,9000000.0,18000.0,78000.0,0.91,0.59,142.0,80.0,248000.0
economic,econ-mbeause,492.0,41000.0,647.0,165.0,-0.32,6000000.0,12000.0,62000.0,0.94,0.53,113.0,65.0,165000.0
economic,econ-orani678,3000.0,90000.0,2000.0,71.0,-0.25,9000000.0,3000.0,81000.0,0.37,0.32,193.0,77.0,565000.0
economic,econ-pali-tarqe,16000.0,17000.0,492.0,2.0,-0.18,3000.0,,89.0,0.05,0.01,7.0,4.0,127000.0
economic,econ-poli,4000.0,4000.0,66.0,2.0,-0.29,692.0,,8.0,0.05,0.02,6.0,4.0,33000.0
economic,econ- psmigrl,3000.0,540000.0,5000.0,343.0,-0.15,171000000.0,55000.0,947000.0,0.67,0.37,371.0,140.0,2000000.0
economic,econ-psmigr2,3000.0,540000.0,5000.0,343.0,-0.15,171000000.0,55000.0,947000.0,0.67,0.37,371.0,140.0,4000000.0
economic,econ-psmigr3,3000.0,540000.0,5000.0,343.0,-0.15,171000000.0,55000.0,947000.0,0.67,0.37,371.0,140.0,4000000.0
economic,econ-wml,277.0,3000.0,110.0,19.0,0.04,111000.0,400.0,3000.0,0.31,0.65,44.0,26.0,20000.0
economic,econ-wm2,260.0,3000.0,110.0,21.0,0.1,115000.0,443.0,3000.0,0.31,0.66,45.0,28.0,21000.0
economic,econ-wm3,260.0,3000.0,110.0,21.0,0.1,115000.0,442.0,3000.0,0.32,0.66,45.0,28.0,21000.0
social,soc-pages-artist,51000.0,819000.0,1000.0,32.0,-0.02,7000000.0,135.0,27000.0,0.14,0.05,70.0,9.0,4000000.0
social,soc-pages-company,14000.0,52000.0,215.0,7.0,0.01,168000.0,11.0,806.0,0.24,0.15,21.0,12.0,472000.0
social,soc-pages-food,620.0,2000.0,132.0,6.0,-0.03,9000.0,14.0,461.0,0.33,0.22,12.0,10.0,19000.0
social,soc-pages-government,7000.0,89000.0,697.0,25.0,0.03,2000000.0,222.0,13000.0,0.41,0.22,47.0,14.0,467000.0
social,soc-pages-media,28000.0,206000.0,678.0,14.0,0.02,1000000.0,41.0,2000.0,0.3,0.11,32.0,14.0,1000000.0
social,soc-pages-politician,6000.0,42000.0,323.0,14.0,0.02,524000.0,88.0,4000.0,0.39,0.3,32.0,18.0,264000.0
social,soc-pages-public-figure,12000.0,67000.0,326.0,11.0,0.2,555000.0,47.0,6000.0,0.18,0.17,43.0,13.0,477000.0
social,soc-pages-sport,14000.0,87000.0,468.0,12.0,-0.03,420000.0,30.0,3000.0,0.28,0.13,32.0,9.0,602000.0
social,soc-pages-tvshow,4000.0,17000.0,126.0,8.0,0.56,261000.0,67.0,3000.0,0.37,0.59,57.0,57.0,141000.0
social,soc-ANU-residence,,,,,,,,,,,,,8000.0
social,soc-BlogCatalog,89000.0,2000000.0,9000.0,47.0,-0.23,154000000.0,2000.0,804000.0,0.35,0.06,222.0,40.0,6000000.0
social,soc-FourSquare,639000.0,3000000.0,106000.0,10.0,-0.71,65000000.0,101.0,2000000.0,0.11,0.0,64.0,30.0,10000000.0
social,soc-LiveJourna11,5000000.0,69000000.0,23000.0,14.23,,,,,,,,,261000000.0
social,soc-LiveMocha,104000.0,2000000.0,3000.0,42.0,-0.15,10000000.0,96.0,37000.0,0.05,0.01,93.0,13.0,7000000.0
social,soc-Slashdot0811,77000.0,828000.0,5000.0,21.0,-0.07,6000000.0,74.0,57000.0,0.05,0.03,107.0,15.0,3000000.0
social,soc-Slashdot0902,82000.0,870000.0,5000.0,21.0,-0.07,6000000.0,73.0,58000.0,0.05,0.03,107.0,15.0,3000000.0
social,soc-academia,200000.0,1000000.0,11000.0,13.0,-0.02,8000000.0,42.0,120000.0,0.24,0.04,38.0,16.0,6000000.0
social,soc-advogato,5000.0,47000.0,947.0,18.0,-0.08,500000.0,96.0,11000.0,0.29,0.11,32.0,18.0,176000.0
social,soc-anybeat,13000.0,67000.0,9000.0,10.0,-0.12,947000.0,74.0,51000.0,0.23,0.02,50.0,25.0,220000.0
social,soc-brightkite,57000.0,213000.0,1000.0,7.0,0.01,1000000.0,26.0,12000.0,0.17,0.11,53.0,36.0,659000.0
social,soc-buzznet,101000.0,3000000.0,64000.0,54.0,2.85,93000000.0,916.0,1000000.0,0.23,0.01,154.0,26.0,8000000.0
social,soc-catster,150000.0,5000000.0,81000.0,72.0,5.47,556000000.0,4000.0,4000000.0,0.39,0.01,420.0,53.0,14000000.0
social,soc-delicious,536000.0,1000000.0,3000.0,5.0,-0.07,1000000.0,2.0,8000.0,0.03,0.01,34.0,21.0,4000000.0
social,soc-digg,771000.0,6000000.0,18000.0,15.0,-0.09,188000000.0,244.0,397000.0,0.09,0.05,237.0,45.0,19000000.0
social,soc-dogster,427000.0,9000000.0,47000.0,40.0,-0.13,250000000.0,586.0,2000000.0,0.17,0.01,249.0,37.0,24000000.0
social,soc-dolphins,62.0,159.0,12.0,5.0,-0.04,285.0,4.0,17.0,0.26,0.31,5.0,5.0,2000.0
social,soc-douban,155000.0,327000.0,287.0,4.0,-0.18,122000.0,,394.0,0.02,0.01,16.0,11.0,975000.0
social,soc-epinions,27000.0,100000.0,443.0,7.0,0.06,479000.0,18.0,5000.0,0.14,0.09,33.0,16.0,310000.0
social,soc-firm-hi-tech,33.0,1000.0,28.0,9.19,-0.12,5000.0,13.77,88.5,0.41,0.3,8.0,6.0,1000.0
social,soc-flickr-und,2000000.0,16000000.0,27000.0,18.0,-0.02,,959.0,2000000.0,0.18,0.11,569.0,66.0,47000000.0
social,soc-flickr,514000.0,3000000.0,4000.0,12.0,0.16,176000000.0,343.0,525000.0,0.17,0.15,310.0,53.0,10000000.0
social,soc-flixster,3000000.0,8000000.0,1000.0,6.0,-0.32,24000000.0,9.0,15000.0,0.08,0.01,69.0,31.0,26000000.0
social,soc-gemsec-HR,55000.0,498000.0,420.0,18.0,0.2,2000000.0,36.0,2000.0,0.14,0.11,22.0,9.0,2000000.0
social,soc-gemsec-HU,48000.0,223000.0,112.0,9.0,0.21,294000.0,6.0,327.0,0.12,0.09,12.0,12.0,1000000.0
social,soc-gemsec-RO,42000.0,126000.0,112.0,6.0,0.11,95000.0,2.0,186.0,0.09,0.08,8.0,7.0,865000.0
social,soc-google-plus,211000.0,2000000.0,2000.0,14.0,0.22,69000000.0,325.0,191000.0,0.15,0.27,163.0,59.0,6000000.0
social,soc-gowalla,197000.0,950000.0,15000.0,9.0,-0.03,7000000.0,34.0,94000.0,0.24,0.02,52.0,29.0,3000000.0
social,soc-gplus,24000.0,392000.0,3000.0,3.32,,64000.0,2.69,53000.0,0.22,0.0,13.0,11.0,95000.0
social,soc-hamsterster,2000.0,17000.0,273.0,13.0,0.05,160000.0,65.0,3000.0,0.54,0.23,25.0,25.0,41000.0
social,soc-highschool-moreno,,,,,,,,,,,,,2000.0
social,soc-karate,34.0,78.0,17.0,4.0,-0.48,135.0,3.0,18.0,0.57,0.26,5.0,5.0,2000.0
social,soc-lastfm,1000000.0,5000000.0,5000.0,7.0,-0.14,12000000.0,9.0,38000.0,0.07,0.01,71.0,14.0,15000000.0
social,soc-linkedin,,,,,,,,,,,,,185000000.0
social,soc-livejournal-user-groups,,,,,,,,,,,,,383000000.0
social,soc-livejournal,4000000.0,28000000.0,3000.0,13.0,0.27,251000000.0,62.0,80000.0,0.26,0.14,214.0,87.0,103000000.0
social,soc-livejourna107,,,,,,,,,,,,,174000000.0
social,soc-ljournal-2008,,,,,,,,,,,,,246000000.0
social,soc-loc-brightkite,58000.0,2000000.0,1000.0,7.35,,1000000.0,25.49,12000.0,0.17,0.11,52.0,47.0,653000.0
social,soc-myspace,,,,,,,,,,,,,34000000.0
social,soc-orkut-dir,3000000.0,117000000.0,33000.0,76.0,0.02,,612.0,2000000.0,0.17,0.04,254.0,47.0,422000000.0
social,soc-orkut,3000000.0,106000000.0,27000.0,70.0,0.02,,525.0,1000000.0,0.17,0.04,231.0,41.0,388000000.0
social,soc-physicians,,,,,,,,,,,,,3000.0
social,soc-pokec,2000000.0,22000000.0,15000.0,27.0,0.0,98000000.0,59.0,29000.0,0.11,0.05,48.0,29.0,88000000.0
social,soc-sign-Slashdot081106,77000.0,517000.0,3000.0,13.0,-0.06,3000000.0,39.0,33000.0,0.06,0.04,85.0,15.0,2000000.0
social,soc-sign-Slashdot090216,82000.0,546000.0,3000.0,13.0,-0.06,3000000.0,38.0,33000.0,0.07,0.04,86.0,14.0,2000000.0
social,soc-sign-Slashdot090221,82000.0,549000.0,3000.0,13.0,-0.06,3000000.0,38.0,34000.0,0.07,0.04,86.0,14.0,2000000.0
social,soc-sign-bitcoinalpha,,,,,,,,,,,,,145000.0
social,soc-sign-bitcoinotc,,,,,,,,,,,,,389000.0
social,soc-sign-epinions,132000.0,841000.0,4000.0,12.0,-0.04,28000000.0,211.0,108000.0,0.16,0.11,180.0,19.0,3000000.0
social,soc-sinaweibo,21000000.0,261000000.0,,,,,,,,,,,
social,soc-slashdot-trust-all,79000.0,516000.0,3000.0,13.0,-0.06,3000000.0,37.0,33000.0,0.07,0.04,85.0,26.0,2000000.0
social,soc-slashdot-zoo,,,,,,,,,,,,,2000000.0
social,soc-slashdot,70000.0,359000.0,3000.0,10.0,-0.07,1000000.0,17.0,13000.0,0.06,0.03,54.0,23.0,1000000.0
social,soc-student-coop,7000000.0,1.0,1.0,,,,,,,,2.0,2.0,2000.0
social,soc-themarker,69000.0,2000000.0,9000.0,47.0,-0.15,53000000.0,767.0,346000.0,0.19,0.05,165.0,21.0,6000000.0
social,soc-tribes,16.0,58.0,10.0,7.0,0.05,204.0,12.0,22.0,0.54,0.53,6.0,5.0,1000.0
social,soc-twitter-2010,,,,,,,,,,,,,961000000.0
