Graph Name	|V|   	|E|   	dmax   	davg   	r   	|T|   	Tavg   	Tmax   	κavg   	κ   	K   	ωheu   	Size	Download
17K	605K	2K	70	0.09	10M	595	22K	0.20	0.13	66	9	2 MB	  Download
35K	1M	8K	83	-0.01	36M	1K	159K	0.22	0.12	84	13	5 MB	  Download
35K	1M	8K	83	-0.01	36M	1K	159K	0.22	0.12	84	13	5 MB	  Download
24K	1M	3K	96	0.09	30M	1K	41K	0.21	0.14	87	12	4 MB	  Download
31K	1M	5K	82	0.03	28M	910	66K	0.21	0.14	86	9	4 MB	  Download
31K	1M	5K	82	0.03	28M	910	66K	0.21	0.14	86	9	4 MB	  Download
17K	519K	4K	62	0.00	8M	481	63K	0.21	0.12	54	10	2 MB	  Download
18K	767K	4K	84	0.00	16M	896	94K	0.20	0.12	83	11	2 MB	  Download
15K	687K	2K	92	0.09	16M	1K	29K	0.21	0.14	78	10	2 MB	  Download
17K	802K	4K	91	0.01	21M	1K	106K	0.21	0.14	87	9	2 MB	  Download
13K	321K	897	48	0.15	5M	410	16K	0.23	0.15	60	10	983 KB	  Download
3K	65K	405	48	0.09	1M	415	7K	0.27	0.19	44	10	179 KB	  Download
17K	789K	3K	91	0.03	19M	1K	65K	0.21	0.13	82	9	2 MB	  Download
8K	428K	2K	106	0.04	14M	2K	61K	0.25	0.18	87	9	1 MB	  Download
3K	119K	482	77	0.10	3M	830	12K	0.25	0.18	61	10	315 KB	  Download
7K	191K	864	52	0.08	3M	388	12K	0.23	0.15	47	14	556 KB	  Download
8K	315K	1K	81	0.06	7M	945	27K	0.24	0.17	66	9	887 KB	  Download
21K	698K	7K	65	-0.02	13M	630	153K	0.22	0.11	71	9	2 MB	  Download
5K	279K	1K	103	0.07	10M	2K	49K	0.28	0.20	86	10	747 KB	  Download
8K	368K	2K	94	0.04	11M	1K	46K	0.26	0.17	78	9	1021 KB	  Download
3K	95K	746	63	0.06	2M	613	20K	0.26	0.17	52	10	254 KB	  Download
4K	138K	549	76	0.10	3M	913	10K	0.26	0.19	62	19	368 KB	  Download
6K	266K	1K	82	0.05	6M	995	22K	0.25	0.17	65	10	739 KB	  Download
3K	113K	610	80	0.04	3M	1K	19K	0.29	0.21	63	14	295 KB	  Download
24K	836K	3K	70	0.00	15M	612	47K	0.21	0.12	61	12	3 MB	  Download
9K	405K	3K	94	0.02	11M	1K	90K	0.23	0.15	84	10	1 MB	  Download
59M	93M	5K	3	-0.29	19M	-	8K	0.04	0.00	17	6	286 MB	  Download
3K	3K	769	2	-0.67	273	-	52	0.03	0.00	4	4	12 KB	  Download
59M	92M	5K	3	-0.29	19M	-	8K	0.04	0.00	17	6	376 MB	  Download
64K	1M	2K	39	0.16	27M	418	55K	0.21	0.15	85	10	7 MB	  Download
