Generator,get_size,density,average_clustering,degree_assortativity_coefficient,parameters
watts_strogatz_graph,1000,0.5005005005005005,0.5009528604740401,-0.0025868477113674274,"[1000, 500, 0.6000000000000001]"
watts_strogatz_graph,1000,0.5005005005005005,0.5007572095544534,-0.0005659142779085333,"[1000, 500, 0.7000000000000001]"
watts_strogatz_graph,1000,0.5005005005005005,0.5013973456926111,-0.0028816472090578194,"[1000, 500, 0.8]"
watts_strogatz_graph,1000,0.6006006006006006,0.668774617889887,-3.931638110728556e-05,"[1000, 600, 0.1]"
watts_strogatz_graph,1000,0.6006006006006006,0.6294733306966163,-0.001257241910552906,"[1000, 600, 0.2]"
watts_strogatz_graph,1000,0.6006006006006006,0.6118903235733785,-0.0011904398287623482,"[1000, 600, 0.30000000000000004]"
watts_strogatz_graph,1000,0.6006006006006006,0.6041539077561012,-0.0031444996926030355,"[1000, 600, 0.4]"
watts_strogatz_graph,1000,0.6006006006006006,0.6012964146134598,-0.00371262551423874,"[1000, 600, 0.5]"
watts_strogatz_graph,1000,0.6006006006006006,0.6008322407845805,-0.003821874981573864,"[1000, 600, 0.6000000000000001]"
watts_strogatz_graph,1000,0.6006006006006006,0.6016620284058019,-0.0017290272362033405,"[1000, 600, 0.7000000000000001]"
watts_strogatz_graph,1000,0.6006006006006006,0.6030925636699788,-0.0021566758899954305,"[1000, 600, 0.8]"
watts_strogatz_graph,1000,0.7007007007007007,0.7202584933992241,-0.0017554984858118563,"[1000, 700, 0.1]"
watts_strogatz_graph,1000,0.7007007007007007,0.7077238317099473,-0.0020672368087378207,"[1000, 700, 0.2]"
watts_strogatz_graph,1000,0.7007007007007007,0.7030666157167311,-0.002976423437572162,"[1000, 700, 0.30000000000000004]"
watts_strogatz_graph,1000,0.7007007007007007,0.7013353085965434,-2.4372580806279942e-05,"[1000, 700, 0.4]"
watts_strogatz_graph,1000,0.7007007007007007,0.7009467542806255,-0.0018493035754501028,"[1000, 700, 0.5]"
watts_strogatz_graph,1000,0.7007007007007007,0.7015033604787139,-0.0028548882794201583,"[1000, 700, 0.6000000000000001]"
watts_strogatz_graph,1000,0.7007007007007007,0.7027858639162705,-0.0013817868910167657,"[1000, 700, 0.7000000000000001]"
watts_strogatz_graph,1000,0.7007007007007007,0.7045611848583841,-0.00393700714121483,"[1000, 700, 0.8]"
watts_strogatz_graph,1000,0.8008008008008008,0.8037018602071868,-0.0006991970740875807,"[1000, 800, 0.1]"
watts_strogatz_graph,1000,0.8008008008008008,0.8017550630784211,-0.0020726556690612683,"[1000, 800, 0.2]"
watts_strogatz_graph,1000,0.8008008008008008,0.8011302000248128,-0.0011570459696048177,"[1000, 800, 0.30000000000000004]"
watts_strogatz_graph,1000,0.8008008008008008,0.8009701483028192,-0.0025517221278943502,"[1000, 800, 0.4]"
watts_strogatz_graph,1000,0.8008008008008008,0.8010376804635101,-0.002088148799291825,"[1000, 800, 0.5]"
watts_strogatz_graph,1000,0.8008008008008008,0.8011278657917018,-0.002722460661589913,"[1000, 800, 0.6000000000000001]"
watts_strogatz_graph,1000,0.8008008008008008,0.8012307993819432,-0.0016033289973708,"[1000, 800, 0.7000000000000001]"
watts_strogatz_graph,1000,0.8008008008008008,0.8011394406890604,-0.0015903267950763634,"[1000, 800, 0.8]"
